id,OCCUPANCY_DATE,ORGANIZATION_ID,ORGANIZATION_NAME,SHELTER_ID,SHELTER_GROUP,CAPACITY_ACTUAL_BED,OCCUPIED_BEDS,UNOCCUPIED_BEDS,OCCUPANCY_RATE_BEDS
1,2023-06-28,1014,Organization 26,2011,Shelter Group 4,175,68,107,0.38857142857142857
2,2023-01-14,1030,Organization 95,2089,Shelter Group 11,174,124,50,0.7126436781609196
3,2023-07-14,1062,Organization 76,2044,Shelter Group 20,90,81,9,0.9
4,2023-11-02,1040,Organization 93,2077,Shelter Group 24,105,138,-33,1.3142857142857143
5,2023-04-28,1095,Organization 43,2082,Shelter Group 23,152,194,-42,1.2763157894736843
6,2023-10-26,1039,Organization 24,2072,Shelter Group 4,74,69,5,0.9324324324324325
7,2023-08-17,1072,Organization 72,2051,Shelter Group 49,67,42,25,0.6268656716417911
8,2023-09-01,1014,Organization 65,2080,Shelter Group 4,56,158,-102,2.8214285714285716
9,2023-01-14,1048,Organization 87,2079,Shelter Group 20,100,17,83,0.17
10,2023-06-02,1065,Organization 35,2095,Shelter Group 35,65,49,16,0.7538461538461538
11,2023-03-31,1023,Organization 62,2021,Shelter Group 1,51,167,-116,3.2745098039215685
12,2023-04-01,1026,Organization 74,2095,Shelter Group 15,94,97,-3,1.0319148936170213
13,2023-09-13,1046,Organization 28,2052,Shelter Group 16,118,156,-38,1.3220338983050848
14,2023-07-16,1023,Organization 52,2037,Shelter Group 34,120,99,21,0.825
15,2023-04-01,1095,Organization 23,2071,Shelter Group 18,140,138,2,0.9857142857142858
16,2023-12-14,1063,Organization 15,2031,Shelter Group 11,97,134,-37,1.3814432989690721
17,2023-05-17,1021,Organization 39,2031,Shelter Group 33,138,17,121,0.12318840579710146
18,2023-12-21,1081,Organization 93,2050,Shelter Group 13,91,162,-71,1.7802197802197801
19,2023-11-24,1039,Organization 55,2050,Shelter Group 1,127,57,70,0.44881889763779526
20,2023-01-26,1071,Organization 86,2016,Shelter Group 35,50,23,27,0.46
21,2023-01-07,1045,Organization 16,2011,Shelter Group 20,121,81,40,0.6694214876033058
22,2023-05-17,1047,Organization 95,2009,Shelter Group 12,151,107,44,0.7086092715231788
23,2023-09-11,1076,Organization 76,2061,Shelter Group 16,154,84,70,0.5454545454545454
24,2023-07-30,1096,Organization 20,2073,Shelter Group 33,57,50,7,0.8771929824561403
25,2023-03-19,1046,Organization 73,2001,Shelter Group 23,113,63,50,0.5575221238938053
26,2023-03-22,1083,Organization 28,2025,Shelter Group 2,132,106,26,0.803030303030303
27,2023-02-12,1060,Organization 3,2050,Shelter Group 4,159,88,71,0.5534591194968553
28,2023-12-25,1083,Organization 45,2027,Shelter Group 5,155,30,125,0.1935483870967742
29,2023-11-28,1089,Organization 61,2064,Shelter Group 19,125,198,-73,1.584
30,2023-05-23,1017,Organization 57,2061,Shelter Group 35,86,105,-19,1.2209302325581395
31,2023-02-01,1009,Organization 60,2028,Shelter Group 34,191,46,145,0.24083769633507854
32,2023-04-19,1023,Organization 68,2038,Shelter Group 40,125,115,10,0.92
33,2023-09-20,1031,Organization 74,2034,Shelter Group 20,81,129,-48,1.5925925925925926
34,2023-11-26,1038,Organization 74,2028,Shelter Group 26,150,125,25,0.8333333333333334
35,2023-01-23,1033,Organization 5,2075,Shelter Group 42,155,129,26,0.832258064516129
36,2023-11-05,1080,Organization 75,2005,Shelter Group 5,104,177,-73,1.7019230769230769
37,2023-05-15,1060,Organization 12,2057,Shelter Group 37,165,197,-32,1.1939393939393939
38,2023-11-05,1072,Organization 5,2088,Shelter Group 22,92,137,-45,1.4891304347826086
39,2023-08-12,1005,Organization 88,2003,Shelter Group 4,79,37,42,0.46835443037974683
40,2023-06-15,1063,Organization 62,2005,Shelter Group 32,96,168,-72,1.75
41,2023-08-05,1074,Organization 68,2029,Shelter Group 15,85,82,3,0.9647058823529412
42,2023-10-17,1041,Organization 98,2072,Shelter Group 3,145,92,53,0.6344827586206897
43,2023-03-10,1092,Organization 96,2003,Shelter Group 47,98,132,-34,1.346938775510204
44,2023-03-13,1037,Organization 65,2046,Shelter Group 39,136,184,-48,1.3529411764705883
45,2023-03-17,1046,Organization 83,2062,Shelter Group 15,104,167,-63,1.6057692307692308
46,2023-03-04,1083,Organization 11,2014,Shelter Group 25,102,77,25,0.7549019607843137
47,2023-05-21,1097,Organization 39,2079,Shelter Group 24,70,73,-3,1.042857142857143
48,2023-07-29,1016,Organization 29,2079,Shelter Group 34,197,98,99,0.49746192893401014
49,2023-12-19,1006,Organization 91,2067,Shelter Group 43,69,64,5,0.927536231884058
50,2023-12-13,1052,Organization 88,2082,Shelter Group 40,87,144,-57,1.6551724137931034
51,2023-06-02,1072,Organization 5,2077,Shelter Group 34,99,14,85,0.1414141414141414
52,2023-10-21,1089,Organization 66,2002,Shelter Group 50,157,75,82,0.47770700636942676
53,2023-10-04,1078,Organization 41,2046,Shelter Group 22,175,130,45,0.7428571428571429
54,2023-02-10,1095,Organization 26,2058,Shelter Group 19,187,102,85,0.5454545454545454
55,2023-03-31,1046,Organization 28,2070,Shelter Group 46,87,174,-87,2
56,2023-11-12,1089,Organization 47,2016,Shelter Group 42,143,185,-42,1.2937062937062938
